id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_van_ban_den_user,van_ban_den.van_ban_den_user,model_van_ban_den,base.group_user,1,1,1,1
access_van_ban_den_manager,van_ban_den manager,model_van_ban_den,group_van_ban_manager,1,1,1,1
access_van_ban_di_user,van_ban_di.van_ban_di_user,model_van_ban_di,base.group_user,1,1,1,1
access_van_ban_di_manager,van_ban_di manager,model_van_ban_di,group_van_ban_manager,1,1,1,1
access_ho_so_van_ban_user,ho_so_van_ban.ho_so_van_ban_user,model_ho_so_van_ban,base.group_user,1,1,1,1
access_ho_so_van_ban_manager,ho_so_van_ban manager,model_ho_so_van_ban,group_van_ban_manager,1,1,1,1
access_ho_so_cong_viec_user,ho_so_cong_viec.ho_so_cong_viec_user,model_ho_so_cong_viec,base.group_user,1,1,1,1
access_ho_so_cong_viec_manager,ho_so_cong_viec manager,model_ho_so_cong_viec,group_van_ban_manager,1,1,1,1
access_van_ban_don_vi_user,van.ban.don_vi.user,model_van_ban_don_vi,van_ban.group_van_ban_user,1,0,0,0
access_van_ban_don_vi_manager,van.ban.don_vi.manager,model_van_ban_don_vi,van_ban.group_van_ban_manager,1,1,1,1
access_van_ban_chuc_vu_user,van.ban.chuc_vu.user,model_van_ban_chuc_vu,van_ban.group_van_ban_user,1,0,0,0
access_van_ban_chuc_vu_manager,van.ban.chuc_vu.manager,model_van_ban_chuc_vu,van_ban.group_van_ban_manager,1,1,1,1
access_van_ban_loai_van_ban_user,van.ban.loai_van_ban.user,model_van_ban_loai_van_ban,van_ban.group_van_ban_user,1,0,0,0
access_van_ban_loai_van_ban_manager,van.ban.loai_van_ban.manager,model_van_ban_loai_van_ban,van_ban.group_van_ban_manager,1,1,1,1
access_van_ban_do_mat_user,van.ban.do_mat.user,model_van_ban_do_mat,van_ban.group_van_ban_user,1,0,0,0
access_van_ban_do_mat_manager,van.ban.do_mat.manager,model_van_ban_do_mat,van_ban.group_van_ban_manager,1,1,1,1
access_van_ban_do_khan_user,van.ban.do_khan.user,model_van_ban_do_khan,van_ban.group_van_ban_user,1,0,0,0
access_van_ban_do_khan_manager,van.ban.do_khan.manager,model_van_ban_do_khan,van_ban.group_van_ban_manager,1,1,1,1